City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Salaga,GH,8.5508,-0.5188,80.42,74,93,5.99,overcast clouds
1,Gizo,SB,-8.103,156.8419,83.8,68,17,4.76,few clouds
2,Punta Arenas,CL,-53.15,-70.9167,42.91,75,0,8.05,clear sky
3,Rikitea,PF,-23.1203,-134.9692,77.13,71,33,18.75,scattered clouds
4,Shasta Lake,US,40.6804,-122.3708,88.52,37,96,7.02,overcast clouds
5,Tuktoyaktuk,CA,69.4541,-133.0374,39.2,75,75,4.61,broken clouds
6,Jamestown,US,42.097,-79.2353,64.02,69,31,1.99,scattered clouds
7,Luderitz,NA,-26.6481,15.1594,71.58,27,24,8.25,few clouds
8,Castro,BR,-24.7911,-50.0119,52.63,98,8,4.76,clear sky
9,Bredasdorp,ZA,-34.5322,20.0403,53.51,77,0,4.45,clear sky
10,Ushuaia,AR,-54.8,-68.3,51.46,43,0,0.0,clear sky
11,Upernavik,GL,72.7868,-56.1549,8.1,92,34,6.62,scattered clouds
12,Richards Bay,ZA,-28.783,32.0377,65.34,86,59,2.51,broken clouds
13,Lasa,IT,46.6166,10.7002,61.68,90,96,1.88,overcast clouds
14,Mataura,NZ,-46.1927,168.8643,57.47,60,4,2.8,clear sky
15,Thompson,CA,55.7435,-97.8558,35.76,93,100,10.36,light intensity drizzle
16,Kununurra,AU,-15.7667,128.7333,89.58,51,0,5.75,clear sky
17,Barrow,US,71.2906,-156.7887,33.82,80,100,6.91,overcast clouds
18,Bluff,NZ,-46.6,168.3333,57.79,64,11,7.67,few clouds
19,Yeppoon,AU,-23.1333,150.7333,78.58,75,25,8.37,scattered clouds
20,Atar,MR,20.5169,-13.0499,88.7,17,100,9.33,overcast clouds
21,Hobart,AU,-42.8794,147.3294,53.26,71,75,17.27,broken clouds
22,Lingao,CN,19.9103,109.6859,71.29,93,100,14.36,overcast clouds
23,Georgetown,MY,5.4112,100.3354,80.53,93,20,7.0,few clouds
24,Avarua,CK,-21.2078,-159.775,78.85,65,75,3.44,broken clouds
25,Port Alfred,ZA,-33.5906,26.891,61.81,82,0,8.55,clear sky
26,Cockburn Town,TC,21.4612,-71.1419,78.89,83,100,20.94,overcast clouds
27,Guerrero Negro,MX,27.9769,-114.0611,64.47,75,71,16.33,broken clouds
28,San Andres,CO,12.5847,-81.7006,80.62,94,75,9.22,broken clouds
29,Bambous Virieux,MU,-20.3428,57.7575,73.65,88,40,6.91,moderate rain
30,Atuona,PF,-9.8,-139.0333,78.73,71,10,15.43,clear sky
31,Albany,US,42.6001,-73.9662,67.03,94,100,3.36,overcast clouds
32,Butaritari,KI,3.0707,172.7902,81.91,73,38,11.01,scattered clouds
33,Kuryk,KZ,43.2,51.65,64.0,57,11,3.96,few clouds
34,Kenai,US,60.5544,-151.2583,55.49,37,0,16.11,clear sky
35,Port Elizabeth,ZA,-33.918,25.5701,55.69,98,0,2.3,clear sky
36,Duluth,US,46.7833,-92.1066,66.78,33,100,14.97,overcast clouds
37,Cervo,ES,43.6702,-7.4101,64.96,68,100,8.52,overcast clouds
38,Khatanga,RU,71.9667,102.5,32.5,100,100,3.69,overcast clouds
39,Salym,RU,60.0625,71.4789,55.53,71,87,7.02,overcast clouds
40,Tagusao,PH,9.1924,117.8141,85.5,69,86,2.77,overcast clouds
41,Kalmunai,LK,7.4167,81.8167,81.95,72,54,5.26,broken clouds
42,Grand Gaube,MU,-20.0064,57.6608,73.8,89,25,4.0,moderate rain
43,Ocos,GT,14.5094,-92.1933,86.18,72,100,6.26,overcast clouds
44,Yellowknife,CA,62.456,-114.3525,52.32,40,75,8.05,broken clouds
45,Vaini,TO,-21.2,-175.2,77.16,73,40,6.91,scattered clouds
46,Pochutla,MX,15.7432,-96.4661,84.81,64,100,7.07,overcast clouds
47,Aksu,CN,41.1231,80.2644,69.19,37,100,1.57,overcast clouds
48,Mersing,MY,2.4312,103.8405,80.51,89,40,2.3,scattered clouds
49,Kawambwa,ZM,-9.7915,29.0791,57.09,79,43,6.82,scattered clouds
50,Gatesville,US,31.4352,-97.7439,91.35,45,0,8.05,clear sky
51,Sakakah,SA,29.9697,40.2064,74.77,26,18,8.32,few clouds
52,Tayu,ID,-6.5397,111.0518,85.1,72,94,4.83,overcast clouds
53,Mar Del Plata,AR,-38.0023,-57.5575,52.95,81,40,10.36,scattered clouds
54,Yerbogachen,RU,61.2767,108.0108,59.7,49,39,6.51,scattered clouds
55,Hamilton,US,39.1834,-84.5333,73.56,65,0,0.0,clear sky
56,Pangnirtung,CA,66.1451,-65.7125,14.56,87,34,6.49,scattered clouds
57,Husavik,IS,66.0449,-17.3389,45.1,83,42,7.72,scattered clouds
58,Dunedin,NZ,-45.8742,170.5036,60.8,62,2,1.99,clear sky
59,Cabo San Lucas,MX,22.8909,-109.9124,87.19,54,90,14.54,overcast clouds
60,Safaga,EG,26.7292,33.9365,78.94,38,94,18.59,overcast clouds
61,Kapaa,US,22.0752,-159.319,80.92,77,0,9.22,clear sky
62,Itarema,BR,-2.9248,-39.9167,76.15,92,63,9.31,broken clouds
63,Kruisfontein,ZA,-34.0033,24.7314,55.06,65,0,6.4,clear sky
64,Pisco,PE,-13.7,-76.2167,62.65,88,6,0.0,mist
65,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,90,78,31.21,light rain
66,Portree,GB,57.4129,-6.1942,54.52,74,72,6.15,broken clouds
67,Qaanaaq,GL,77.484,-69.3632,20.57,74,91,5.32,overcast clouds
68,Meulaboh,ID,4.1363,96.1285,79.92,82,100,3.8,overcast clouds
69,Hilo,US,19.7297,-155.09,82.27,76,75,13.8,broken clouds
70,Lakota,CI,5.8528,-5.6883,72.37,99,64,2.51,broken clouds
71,Busselton,AU,-33.65,115.3333,59.22,66,97,9.33,overcast clouds
72,Morondava,MG,-20.2833,44.2833,74.17,53,85,9.08,overcast clouds
73,Moss Vale,AU,-34.55,150.3833,66.0,56,0,10.85,clear sky
74,Sao Filipe,CV,14.8961,-24.4956,75.13,75,92,6.33,overcast clouds
75,Saint George,US,37.1041,-113.5841,93.79,4,0,18.41,clear sky
76,Maniitsoq,GL,65.4167,-52.9,31.93,60,6,7.61,clear sky
77,Nuevo Progreso,MX,23.1667,-97.95,79.54,64,0,3.0,clear sky
78,New Norfolk,AU,-42.7826,147.0587,52.92,67,44,11.48,scattered clouds
79,Kargopol,RU,61.5071,38.9456,43.39,95,100,6.02,overcast clouds
80,Leningradskiy,RU,69.3833,178.4167,27.37,77,98,5.41,overcast clouds
81,Isangel,VU,-19.55,169.2667,79.23,71,37,15.35,scattered clouds
82,Codrington,AU,-38.2667,141.9667,56.01,65,96,15.7,overcast clouds
83,Amapa,BR,1.0,-52.0,73.04,99,100,1.32,light rain
84,Port Blair,IN,11.6667,92.75,84.81,75,95,7.83,overcast clouds
85,Hermanus,ZA,-34.4187,19.2345,58.8,60,0,9.71,clear sky
86,Kroonstad,ZA,-27.6504,27.2349,50.36,83,0,7.78,clear sky
87,Taoudenni,ML,22.6783,-3.9836,88.23,6,69,16.2,broken clouds
88,Zyryanka,RU,65.75,150.85,34.0,85,100,2.53,overcast clouds
89,Carnarvon,AU,-24.8667,113.6333,70.32,32,0,7.74,clear sky
90,Quatre Cocos,MU,-20.2078,57.7625,73.51,84,38,13.04,moderate rain
91,Lavrentiya,RU,65.5833,-171.0,31.53,77,81,10.8,broken clouds
92,San Rafael,AR,-34.6177,-68.3301,45.39,44,2,5.88,clear sky
93,Shevchenkove,UA,49.6959,37.1735,43.95,95,13,9.93,few clouds
94,Bekwai,GH,6.4534,-1.5774,73.11,99,85,2.95,overcast clouds
95,East London,ZA,-33.0153,27.9116,60.93,83,0,7.2,clear sky
96,Dagana,MR,16.5165,-15.5068,89.65,12,27,6.91,scattered clouds
97,Ixtapa,MX,20.7,-105.2,79.83,69,20,8.05,few clouds
98,Mahebourg,MU,-20.4081,57.7,73.69,88,40,6.91,scattered clouds
99,Ponta Do Sol,PT,32.6667,-17.1,70.0,84,37,6.15,scattered clouds
100,Tasiilaq,GL,65.6145,-37.6368,33.96,95,100,7.45,light snow
101,Nikolskoye,RU,59.7035,30.7861,45.88,91,100,7.27,overcast clouds
102,Turayf,SA,31.6725,38.6637,57.45,44,0,4.61,clear sky
103,Ust-Tsilma,RU,65.441,52.1498,37.56,86,100,8.1,overcast clouds
104,San Cristobal,VE,7.7669,-72.225,71.78,95,96,2.48,overcast clouds
105,Korla,CN,41.7597,86.1469,73.65,15,100,7.16,overcast clouds
106,Victoria,HK,22.2855,114.1577,68.25,91,100,8.99,overcast clouds
107,Cape Town,ZA,-33.9258,18.4232,64.11,93,0,4.61,clear sky
108,Tias,ES,28.9611,-13.645,64.08,77,0,4.61,clear sky
109,Lafiagi,NG,8.8667,5.4167,76.86,86,100,4.0,overcast clouds
110,Sinnamary,GF,5.3833,-52.95,78.17,92,100,9.57,light rain
111,Puerto Ayora,EC,-0.7393,-90.3518,73.54,97,89,1.01,overcast clouds
112,Fortuna,US,40.5982,-124.1573,63.93,77,0,16.11,clear sky
113,Burnie,AU,-41.0667,145.9167,50.94,77,11,18.37,light rain
114,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.98,86,24,11.63,few clouds
115,Saskylakh,RU,71.9167,114.0833,33.78,100,100,5.06,overcast clouds
116,Berlevag,NO,70.8578,29.0864,37.35,75,100,13.8,overcast clouds
117,Brive-La-Gaillarde,FR,45.25,1.5,59.27,99,100,0.83,overcast clouds
118,Faanui,PF,-16.4833,-151.75,80.78,72,23,8.63,few clouds
119,Ribeira Grande,PT,38.5167,-28.7,57.34,80,17,38.83,light rain
120,Trenggalek,ID,-8.05,111.7167,83.28,72,65,4.25,broken clouds
121,Okha,RU,53.5739,142.9478,35.55,100,98,7.74,overcast clouds
122,Esperance,AU,-33.8667,121.9,53.44,73,98,5.26,overcast clouds
123,Enshi,CN,30.3,109.4833,66.79,63,25,0.72,scattered clouds
124,Marsabit,KE,2.3284,37.9899,61.66,87,39,20.58,scattered clouds
125,Neryungri,RU,56.6709,124.6491,32.77,94,100,5.32,snow
126,Alta,NO,69.9689,23.2717,38.46,84,100,18.41,overcast clouds
127,Calama,CL,-22.4667,-68.9333,46.89,21,0,4.61,clear sky
128,Ayan,RU,56.45,138.1667,34.0,95,100,13.0,overcast clouds
129,Le Mars,US,42.7942,-96.1656,69.31,32,0,4.61,clear sky
130,Poum,NC,-20.2333,164.0167,78.49,72,57,18.52,broken clouds
131,Bethel,US,41.3712,-73.414,67.33,86,81,4.47,light rain
132,Eureka,US,40.8021,-124.1637,68.67,76,3,5.99,clear sky
133,Rexburg,US,43.826,-111.7897,74.71,18,0,4.61,clear sky
134,Saint-Philippe,RE,-21.3585,55.7679,69.39,87,77,11.86,light rain
135,Sepolno Krajenskie,PL,53.452,17.5317,38.68,87,4,1.59,clear sky
136,Narsaq,GL,60.9167,-46.05,37.62,68,45,2.57,scattered clouds
137,Tiksi,RU,71.6872,128.8694,18.61,89,86,6.85,overcast clouds
138,Canutama,BR,-6.5339,-64.3831,74.97,98,86,1.1,overcast clouds
139,Ancud,CL,-41.8697,-73.8203,46.49,78,100,9.86,overcast clouds
140,Torbay,CA,47.6666,-52.7314,31.28,86,75,4.61,broken clouds
141,Krutinka,RU,56.0055,71.5113,55.96,73,87,12.19,overcast clouds
142,Tuatapere,NZ,-46.1333,167.6833,60.15,57,4,4.68,clear sky
143,Alofi,NU,-19.0595,-169.9187,80.49,54,16,13.8,few clouds
144,Sayat,TM,38.7839,63.8803,75.56,36,4,5.3,clear sky
145,Praya,CV,14.9215,-23.5087,81.14,41,0,20.71,clear sky
146,Cullera,ES,39.1667,-0.25,66.81,88,64,3.24,broken clouds
147,Paita,PE,-5.0892,-81.1144,66.58,80,71,14.32,broken clouds
148,Mbini,GQ,1.574,9.6134,76.84,87,99,1.9,light rain
149,Abu Samrah,SY,35.3029,37.1841,59.92,79,0,14.36,clear sky
150,Brownsville,US,25.9018,-97.4975,82.4,75,0,13.8,clear sky
151,Kurilsk,RU,45.2333,147.8833,52.34,52,1,9.48,clear sky
152,Necochea,AR,-38.5473,-58.7368,52.95,75,86,24.45,overcast clouds
153,Batagay,RU,67.6333,134.6333,29.89,71,100,4.43,overcast clouds
154,Goderich,CA,43.7501,-81.7165,61.12,82,100,5.75,overcast clouds
155,Verkhnyaya Sinyachikha,RU,57.976,61.6673,51.46,72,39,3.49,scattered clouds
156,Agucadoura,PT,41.4318,-8.7804,63.32,91,97,17.11,light rain
157,Kingston,JM,17.997,-76.7936,81.55,77,40,17.27,scattered clouds
158,Orange Walk,BZ,17.8333,-88.8333,76.6,72,17,4.63,few clouds
159,Naze,JP,28.3667,129.4833,59.92,85,100,12.03,light rain
160,Arraial Do Cabo,BR,-22.9661,-42.0278,73.18,85,7,15.17,clear sky
161,Hasaki,JP,35.7333,140.8333,57.6,93,100,16.69,light rain
162,Visnes,NO,59.3556,5.2242,47.21,93,20,9.22,few clouds
163,Geraldton,AU,-28.7667,114.6,64.81,63,0,14.97,clear sky
164,Lunino,RU,53.5918,45.2271,42.3,94,23,5.06,few clouds
165,Samus,RU,56.7475,84.6992,62.33,53,19,5.99,few clouds
166,Konstantinovka,RU,49.6167,127.9833,50.67,28,9,13.82,clear sky
167,Iqaluit,CA,63.7506,-68.5145,24.53,80,100,13.8,overcast clouds
168,Lebu,CL,-37.6167,-73.65,53.13,67,100,1.83,overcast clouds
169,Santo Antonio Do Ica,BR,-3.1022,-67.9397,74.75,98,100,0.4,overcast clouds
170,Turukhansk,RU,65.8167,87.9833,60.53,53,100,8.5,overcast clouds
171,Voi,KE,-3.3945,38.563,67.26,87,1,6.22,clear sky
172,Srednekolymsk,RU,67.45,153.6833,33.91,98,100,13.49,overcast clouds
173,Alenquer,BR,-1.9417,-54.7383,74.89,97,100,2.77,overcast clouds
174,Khani,GE,41.9563,42.9566,47.77,93,100,1.43,overcast clouds
175,Vao,NC,-22.6667,167.4833,73.98,73,30,16.91,scattered clouds
176,Kargasok,RU,59.0556,80.8572,60.01,63,50,7.36,scattered clouds
177,Sarkand,KZ,45.41,79.9186,63.18,44,0,2.39,clear sky
178,Sitka,US,57.0531,-135.33,53.49,50,20,12.66,few clouds
179,Karabuk,TR,41.2049,32.6277,54.82,78,49,2.06,scattered clouds
180,Kodiak,US,57.79,-152.4072,47.71,66,0,9.22,clear sky
181,Tautira,PF,-17.7333,-149.15,81.3,73,100,14.97,overcast clouds
182,Laguna,US,38.421,-121.4238,87.46,50,0,18.41,clear sky
183,Dubbo,AU,-32.25,148.6167,66.33,72,40,4.61,scattered clouds
184,Ginir,ET,7.1333,40.7,55.17,85,86,6.24,overcast clouds
185,Lompoc,US,34.6391,-120.4579,60.94,84,100,31.0,mist
186,Kaitangata,NZ,-46.2817,169.8464,57.74,61,0,2.44,clear sky
187,Chokurdakh,RU,70.6333,147.9167,21.11,82,100,13.33,overcast clouds
188,Bend,US,44.0582,-121.3153,68.47,52,1,5.01,clear sky
189,Clyde River,CA,70.4692,-68.5914,21.43,93,20,5.75,few clouds
190,Maraa,BR,-1.8333,-65.3667,74.79,98,100,2.15,heavy intensity rain
191,Nhulunbuy,AU,-12.2333,136.7667,84.81,51,20,10.36,few clouds
192,Meiktila,MM,20.8667,95.8667,86.83,57,21,14.2,few clouds
193,Kavieng,PG,-2.5744,150.7967,83.64,66,100,1.43,overcast clouds
194,Tomatlan,MX,19.9333,-105.25,74.53,65,16,2.77,few clouds
195,Labuhan,ID,-6.8844,112.2051,83.75,76,67,4.54,broken clouds
196,Hithadhoo,MV,-0.6,73.0833,82.96,76,100,11.52,overcast clouds
197,Kahului,US,20.8947,-156.47,87.82,45,20,16.11,few clouds
198,Dikson,RU,73.5069,80.5464,34.72,93,100,14.61,overcast clouds
199,Nemuro,JP,43.3236,145.575,48.51,72,20,16.17,few clouds
200,Lorengau,PG,-2.0226,147.2712,84.9,62,71,5.53,broken clouds
201,Batticaloa,LK,7.7102,81.6924,82.0,72,47,5.06,scattered clouds
202,Salamanca,ES,40.8333,-6.0,51.75,89,65,6.2,broken clouds
203,Hato,CO,6.543,-73.3083,65.3,95,100,0.65,overcast clouds
204,Aksarka,RU,66.5606,67.7975,46.92,81,85,10.8,overcast clouds
205,Buckeye,US,33.3703,-112.5838,102.78,6,5,6.91,clear sky
206,Cayenne,GF,4.9333,-52.3333,82.09,1,75,4.0,light rain
207,Solnechnyy,RU,50.7214,136.6319,48.74,57,98,4.83,overcast clouds
208,Macau,MO,22.2006,113.5461,67.73,94,40,18.41,light intensity shower rain
209,Noumea,NC,-22.2763,166.4572,79.0,99,36,12.62,scattered clouds
210,Pekan,MY,3.4836,103.3996,80.71,72,71,5.86,broken clouds
211,Katsuura,JP,35.1333,140.3,59.67,95,100,7.2,light rain
212,Whitehorse,CA,60.7161,-135.0538,50.77,35,75,10.0,broken clouds
213,Tirumullaivasal,IN,11.2333,79.8333,82.47,74,100,9.01,heavy intensity rain
214,Killybegs,IE,54.6333,-8.45,55.89,93,100,12.64,overcast clouds
215,Dajal,PK,29.5577,70.3762,86.99,36,0,9.8,clear sky
216,Norman Wells,CA,65.282,-126.8329,57.24,41,75,18.41,broken clouds
217,Bunol,ES,39.4167,-0.7833,63.16,61,100,5.39,overcast clouds
218,Avdiyivka,UA,48.1399,37.7426,46.74,89,5,8.25,clear sky
219,Cidreira,BR,-30.1811,-50.2056,59.02,79,97,14.27,overcast clouds
220,Kuito,AO,-12.3833,16.9333,54.54,65,13,2.86,few clouds
221,Ilulissat,GL,69.2167,-51.1,8.58,88,23,7.11,few clouds
222,Nanortalik,GL,60.1432,-45.2371,30.69,83,98,6.29,overcast clouds
223,Hami,CN,42.8,93.45,73.56,5,99,9.53,overcast clouds
224,Margate,GB,51.3813,1.3862,59.31,83,100,9.95,overcast clouds
225,Coquimbo,CL,-29.9533,-71.3436,56.93,82,100,2.3,overcast clouds
226,Lazarev,RU,52.225,141.5131,34.95,98,100,7.58,overcast clouds
227,Bengkulu,ID,-3.8004,102.2655,79.11,86,83,2.21,broken clouds
228,Dawson Creek,CA,55.7666,-120.2362,60.44,31,75,13.8,broken clouds
229,Svetlogorsk,BY,52.6333,29.7333,41.63,89,76,7.05,broken clouds
