City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Port Hardy,CA,50.6996,-127.4199,48.38,93,100,0.0,light rain
231,Tukrah,LY,32.5341,20.5791,64.72,50,0,3.22,clear sky
232,Vila Velha,BR,-20.3297,-40.2925,75.15,69,75,9.22,broken clouds
233,Ous,RU,60.9058,61.5186,50.7,75,10,4.88,clear sky
234,Tondano,ID,1.3038,124.9112,80.69,61,43,1.43,scattered clouds
235,Buta,CD,2.7858,24.73,67.42,98,100,1.88,overcast clouds
236,Namatanai,PG,-3.6667,152.4333,85.1,62,100,2.68,overcast clouds
237,Port Lincoln,AU,-34.7333,135.8667,60.51,60,83,17.16,broken clouds
238,Vestmannaeyjar,IS,63.4427,-20.2734,48.63,92,100,19.13,overcast clouds
239,Puerto Ayacucho,VE,5.6639,-67.6236,79.0,85,100,5.26,overcast clouds
240,Pecos,US,31.4229,-103.4932,101.23,5,0,8.05,clear sky
241,Una,IN,20.8167,71.0333,82.81,76,0,10.6,clear sky
242,Kloulklubed,PW,7.0419,134.2556,83.39,72,14,8.12,few clouds
243,Samba,IN,32.5667,75.1167,95.92,10,99,7.36,overcast clouds
244,Sayyan,YE,15.1718,44.3244,56.52,19,0,3.89,clear sky
245,Jalu,LY,29.0331,21.5482,70.16,35,0,9.13,clear sky
246,Emba,KZ,48.8264,58.1442,57.25,72,73,8.01,broken clouds
247,Hofn,IS,64.2539,-15.2082,47.71,89,95,4.63,overcast clouds
248,Chicama,PE,-7.8447,-79.1469,61.34,72,65,6.53,broken clouds
249,George Town,MY,5.4112,100.3354,82.33,93,20,7.0,few clouds
250,Elias,CO,2.0117,-75.9397,63.84,98,97,3.2,overcast clouds
251,Kumbo,CM,6.2,10.6667,59.95,91,60,0.58,broken clouds
252,Indian Head,US,38.6001,-77.1622,70.16,88,75,11.5,thunderstorm
253,Salalah,OM,17.0151,54.0924,77.63,61,6,3.13,clear sky
254,Senador Jose Porfirio,BR,-2.5908,-51.9542,75.56,96,100,1.81,overcast clouds
255,Pevek,RU,69.7008,170.3133,28.71,77,94,4.38,overcast clouds
256,Newcastle,AU,-32.9272,151.7765,74.71,56,0,10.36,clear sky
257,Terrace,CA,54.5163,-128.6035,57.11,62,100,6.91,light intensity shower rain
258,Nuristan,AF,35.3,70.8333,45.19,42,20,5.08,few clouds
259,Darhan,MN,49.4867,105.9228,70.14,18,46,5.53,scattered clouds
260,Kologriv,RU,58.8275,44.3178,44.26,99,100,3.18,overcast clouds
261,Nouakchott,MR,18.0858,-15.9785,82.33,50,100,13.82,overcast clouds
262,Vrutky,SK,49.1133,18.9171,48.7,86,0,2.62,clear sky
263,Cloquet,US,46.7216,-92.4594,65.08,25,27,10.36,scattered clouds
264,Montreal,CA,45.5088,-73.5878,67.44,92,100,9.22,overcast clouds
265,Point Pedro,LK,9.8167,80.2333,84.72,74,100,13.89,overcast clouds
266,Saldanha,ZA,-33.0117,17.9442,57.25,43,0,8.5,clear sky
267,Bukachacha,RU,52.9833,116.9167,60.62,27,49,11.3,scattered clouds
268,Komsomolskiy,UZ,40.4272,71.7189,61.52,82,1,0.0,clear sky
269,Tambopata,PE,-12.7333,-69.1833,72.91,97,100,3.87,overcast clouds
270,Chase,CA,50.8165,-119.6857,55.15,96,100,3.38,overcast clouds
271,Bundaberg,AU,-24.85,152.35,82.22,75,2,1.01,clear sky
272,Tongzi,CN,28.7829,105.0877,59.94,78,94,2.42,overcast clouds
273,Ahipara,NZ,-35.1667,173.1667,68.05,79,9,12.03,clear sky
274,Launceston,AU,-41.45,147.1667,58.6,59,12,23.02,few clouds
275,Keetmanshoop,NA,-26.5833,18.1333,60.98,24,0,8.52,clear sky
276,Cherskiy,RU,68.75,161.3,35.08,84,100,7.31,overcast clouds
277,Kostomuksha,RU,64.571,30.5767,40.89,94,100,3.09,overcast clouds
278,Pinega,RU,64.7001,43.3936,38.68,88,63,8.59,broken clouds
279,Wewak,PG,-3.5534,143.6268,82.89,73,92,2.51,overcast clouds
280,Kenitra,MA,34.261,-6.5802,56.16,90,18,3.96,few clouds
281,Serenje,ZM,-13.2325,30.2352,51.53,81,0,8.46,clear sky
282,Caravelas,BR,-17.7125,-39.2481,73.4,78,100,5.39,overcast clouds
283,Warrington,GB,53.3925,-2.5802,57.79,90,100,11.5,overcast clouds
284,Las Cruces,US,32.3123,-106.7783,93.96,6,0,6.91,clear sky
285,Saint-Pierre,RE,-21.3393,55.4781,69.91,73,75,4.61,broken clouds
286,Yining,CN,29.0361,114.5636,69.4,66,97,0.92,overcast clouds
287,Partyzany,UA,46.3314,34.7503,55.33,72,82,7.99,broken clouds
288,Ulaangom,MN,49.9811,92.0667,65.64,16,100,2.68,overcast clouds
289,Airai,TL,-8.9266,125.4092,73.69,55,1,2.33,clear sky
290,Kudahuvadhoo,MV,2.6708,72.8944,83.57,76,99,18.61,overcast clouds
291,Kudat,MY,6.8837,116.8477,87.73,70,20,2.3,few clouds
292,Phalia,PK,32.4297,73.5775,95.58,9,100,3.69,overcast clouds
293,Kirovsk,UA,48.6375,38.6428,45.5,91,5,10.02,clear sky
294,Cascais,PT,38.6979,-9.4215,65.97,76,86,15.99,overcast clouds
295,Deputatskiy,RU,69.3,139.9,21.06,93,100,17.07,light snow
296,Lodja,CD,-3.4833,23.4333,70.0,89,9,0.92,clear sky
297,Kavaratti,IN,10.5669,72.642,79.97,83,100,14.65,overcast clouds
298,San Felipe,VE,10.3399,-68.7425,73.92,95,100,4.21,overcast clouds
299,Bonfim,BR,3.0833,-59.95,78.35,78,90,3.36,overcast clouds
300,Mount Isa,AU,-20.7333,139.5,80.37,44,0,12.66,clear sky
301,Waslala,NI,13.2333,-85.3833,73.47,94,94,1.32,overcast clouds
302,Vetlanda,SE,57.4289,15.0776,43.23,55,90,3.22,overcast clouds
303,Oistins,BB,13.0667,-59.5333,80.69,83,40,25.32,scattered clouds
304,Mabaruma,GY,8.2,-59.7833,75.47,96,94,3.15,overcast clouds
305,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.01,84,98,4.21,overcast clouds
306,Irtyshskiy,RU,58.3333,68.1333,54.59,73,100,7.58,overcast clouds
307,Yima,CN,34.7381,111.8839,73.04,21,4,15.86,clear sky
308,Ukhta,RU,63.5671,53.6835,44.1,94,100,4.76,overcast clouds
309,Nambale,KE,0.4459,34.2519,62.1,91,62,4.99,broken clouds
310,Xining,CN,36.6167,101.7667,44.2,55,7,2.8,clear sky
311,Qurayyat,SA,31.3318,37.3428,57.38,51,0,6.91,clear sky
312,Ostrovnoy,RU,68.0531,39.5131,35.58,86,23,6.76,few clouds
313,Aden,YE,12.7794,45.0367,86.07,54,1,5.08,clear sky
314,Taltal,CL,-25.4,-70.4833,59.2,81,100,3.09,overcast clouds
315,Sibolga,ID,1.7427,98.7792,77.76,89,100,2.51,overcast clouds
316,Siljan,NO,59.2884,9.71,52.18,63,100,6.67,overcast clouds
317,Zarand,IR,30.8127,56.564,61.9,18,0,1.45,clear sky
318,Tezu,IN,27.9167,96.1667,71.22,98,100,4.63,moderate rain
319,La Romana,DO,18.4273,-68.9728,77.36,88,75,0.0,broken clouds
320,Karakol,KG,42.4907,78.3936,52.39,69,68,2.24,broken clouds
321,Alice Springs,AU,-23.7,133.8833,71.15,32,75,16.11,broken clouds
322,Minab,IR,27.1467,57.0801,93.52,7,0,2.3,clear sky
323,Aklavik,CA,68.2191,-135.0107,32.22,98,100,8.19,overcast clouds
324,Acarau,BR,-2.8856,-40.12,76.82,90,47,10.11,scattered clouds
325,Varna,BG,43.2167,27.9167,59.43,100,15,2.3,few clouds
326,Bandarbeyla,SO,9.4942,50.8122,81.72,76,100,17.78,overcast clouds
327,Moron,AR,-34.6534,-58.6198,54.97,65,85,11.1,overcast clouds
328,Omboue,GA,-1.5746,9.2618,77.67,93,100,5.88,overcast clouds
329,Provideniya,RU,64.3833,-173.3,39.36,75,0,15.99,clear sky
330,Nampula,MZ,-15.1165,39.2666,66.15,100,40,8.05,scattered clouds
331,Mandalgovi,MN,45.7625,106.2708,61.32,14,53,2.66,broken clouds
332,Danielskuil,ZA,-28.1887,23.5395,52.77,52,0,9.15,clear sky
333,Lethem,GY,3.3803,-59.7968,78.78,78,100,5.32,overcast clouds
334,San Patricio,US,28.017,-97.5169,82.18,76,0,14.18,clear sky
335,Issia,CI,6.4922,-6.5856,72.99,100,92,2.71,overcast clouds
336,San Antonio,US,29.4241,-98.4936,91.51,33,0,11.5,clear sky
337,Vanderhoof,CA,54.0166,-124.0198,48.99,85,100,7.25,overcast clouds
338,Hirara,JP,24.8,125.2833,67.86,100,75,23.02,light intensity shower rain
339,Wum,CM,6.3833,10.0667,64.99,92,95,4.07,overcast clouds
340,Nome,US,64.5011,-165.4064,36.16,97,97,6.26,overcast clouds
341,Nakhon Phanom,TH,17.3333,104.4167,75.0,84,100,9.98,light rain
342,Mildura,AU,-34.2,142.15,64.08,69,3,15.99,clear sky
343,Lata,PT,40.1629,-8.3327,58.91,93,100,4.38,overcast clouds
344,Hearst,CA,49.6835,-83.6665,55.65,63,20,5.61,few clouds
345,Havre-Saint-Pierre,CA,50.2334,-63.5986,39.56,70,100,14.97,overcast clouds
346,Umm Lajj,SA,25.0213,37.2685,82.27,59,0,11.03,clear sky
347,Cururupu,BR,-1.8283,-44.8683,76.15,96,100,3.53,overcast clouds
348,Dawlatabad,AF,36.4141,64.9053,73.54,35,0,1.52,clear sky
349,Balkanabat,TM,39.5108,54.3671,70.68,40,56,2.19,broken clouds
350,Royan,FR,45.6285,-1.0281,60.66,89,95,5.57,overcast clouds
351,Zarautz,ES,43.2844,-2.1699,62.2,87,100,7.58,overcast clouds
352,Mecca,SA,21.4267,39.8261,90.14,8,0,10.04,clear sky
353,Bollnas,SE,61.3482,16.3946,38.7,60,1,10.65,clear sky
354,Lensk,RU,60.7253,114.9278,43.12,88,100,4.56,overcast clouds
355,Freeport,US,40.6576,-73.5832,69.33,82,40,9.22,scattered clouds
356,Shurugwi,ZW,-19.6702,30.0059,49.21,98,10,5.73,clear sky
357,Biograd Na Moru,HR,43.9433,15.4519,63.75,79,2,1.99,clear sky
358,Lincoln,US,40.8,-96.667,71.51,71,0,9.22,clear sky
359,Nizhniy Odes,RU,63.6445,54.856,44.46,89,100,2.77,overcast clouds
360,Tessalit,ML,20.1986,1.0114,86.07,16,3,6.6,clear sky
361,Severo-Yeniseyskiy,RU,60.3725,93.0408,58.21,63,100,7.34,overcast clouds
362,Korem,ET,12.5058,39.5228,54.41,38,0,1.43,clear sky
363,Mingaora,PK,34.7758,72.3625,79.97,26,94,7.58,overcast clouds
364,Severo-Kurilsk,RU,50.6789,156.125,36.5,98,100,13.42,light rain
365,Sambava,MG,-14.2667,50.1667,71.13,79,4,9.24,clear sky
366,College,US,64.8569,-147.8028,51.28,51,100,3.0,overcast clouds
367,Henties Bay,NA,-22.116,14.2845,62.8,63,5,6.8,clear sky
368,Akyab,MM,20.15,92.9,85.91,73,8,3.4,clear sky
369,Koroni,GR,36.8,21.95,65.07,73,0,5.97,clear sky
370,Maua,BR,-23.6678,-46.4614,67.8,85,25,8.23,scattered clouds
371,Suntar,RU,62.1444,117.6319,45.14,55,14,8.1,few clouds
372,Abha,SA,18.2164,42.5053,62.42,9,0,6.91,clear sky
373,Ambilobe,MG,-13.2,49.05,67.8,87,6,3.2,clear sky
374,Ust-Kulom,RU,61.6864,53.6902,46.22,84,30,2.01,scattered clouds
375,Bukama,CD,-9.2,25.85,64.42,66,0,2.73,clear sky
376,Bandundu,CD,-3.3167,17.3667,74.07,84,68,1.7,broken clouds
377,Chuy,UY,-33.6971,-53.4616,45.46,71,0,8.34,clear sky
378,Bechem,GH,7.0903,-2.025,72.19,99,79,2.46,broken clouds
379,Toamasina,MG,-18.1667,49.3833,69.8,94,75,8.05,broken clouds
380,Rocha,UY,-34.4833,-54.3333,48.47,59,38,11.05,scattered clouds
381,Touros,BR,-5.1989,-35.4608,76.8,90,86,7.63,overcast clouds
382,Calatayud,ES,41.3535,-1.6432,60.46,63,91,4.68,overcast clouds
383,Beverley,GB,53.8459,-0.4233,53.82,3,100,15.12,light rain
384,Manzanillo,CU,20.3433,-77.1167,74.03,90,94,9.6,overcast clouds
385,Yumen,CN,40.2833,97.2,62.62,8,40,12.03,scattered clouds
386,Ossora,RU,59.2353,163.0719,34.14,99,100,7.16,overcast clouds
387,Talnakh,RU,69.4865,88.3972,45.21,92,100,8.59,overcast clouds
388,Wesselsbron,ZA,-27.8549,26.3658,53.89,66,30,6.53,scattered clouds
389,Viedma,AR,-40.8135,-62.9967,52.25,75,100,17.2,overcast clouds
390,Young,UY,-32.6833,-57.6333,43.0,55,0,7.9,clear sky
391,San Jose,US,37.3394,-121.895,73.9,52,40,14.97,smoke
392,Lagoa,PT,39.05,-27.9833,56.73,83,1,53.6,clear sky
393,Bayir,TR,37.2687,28.2167,50.52,58,0,2.82,clear sky
394,Barguzin,RU,53.6167,109.6167,62.08,28,80,5.57,broken clouds
395,Strezhevoy,RU,60.7333,77.5889,57.7,56,87,7.49,overcast clouds
396,Cayce,US,33.9657,-81.074,76.51,80,95,1.01,overcast clouds
397,Lima,PE,-12.0432,-77.0282,64.9,77,0,9.22,clear sky
398,Susanino,RU,58.1461,41.5872,44.67,98,100,6.62,light rain
399,Yar-Sale,RU,66.8333,70.8333,38.3,99,100,9.8,overcast clouds
400,Ballyhaunis,IE,53.7667,-8.7667,55.78,98,100,11.12,light rain
401,Auki,SB,-8.7676,160.7034,84.67,68,23,5.26,few clouds
402,Ballina,AU,-28.8667,153.5667,80.78,80,18,6.13,few clouds
403,Brae,GB,60.3964,-1.353,48.24,91,97,9.31,overcast clouds
404,Sola,VU,-13.8833,167.55,80.55,72,100,15.93,overcast clouds
405,Tura,IN,25.5198,90.2201,77.29,94,100,7.23,overcast clouds
406,Santa Cruz,BO,-17.8,-63.1667,71.06,64,100,16.11,overcast clouds
407,Southbridge,US,42.0751,-72.0334,67.91,99,100,6.44,overcast clouds
408,Tsaratanana,MG,-16.7833,47.65,63.99,85,0,8.39,clear sky
409,Willowmore,ZA,-33.2926,23.4895,49.5,68,0,2.57,clear sky
410,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,69.12,48,100,6.96,overcast clouds
411,Bazarnyye Mataki,RU,54.8833,49.9333,47.44,96,100,4.43,moderate rain
412,Astoria,US,46.1879,-123.8313,55.29,94,100,13.8,mist
413,Sulangan,PH,11.1373,123.7228,83.5,71,100,5.08,overcast clouds
414,Braganca,BR,-1.0536,-46.7656,74.55,99,100,1.39,overcast clouds
415,Deogarh,IN,21.5333,84.7333,87.39,66,78,4.81,broken clouds
416,Ada,US,43.4166,-116.1262,79.95,31,0,10.36,clear sky
417,Westport,US,41.1415,-73.3579,68.59,90,52,6.55,broken clouds
418,Yarkovo,RU,57.4028,67.0786,54.57,78,100,7.65,overcast clouds
419,Smithers,CA,54.7804,-127.1743,57.52,44,100,11.5,overcast clouds
420,Cedar City,US,37.6775,-113.0619,77.4,6,97,4.81,overcast clouds
421,Tonstad,NO,58.6626,6.7169,49.93,71,9,4.41,clear sky
422,Ovre Ardal,NO,61.3167,7.8,34.3,92,99,3.58,overcast clouds
423,Makakilo City,US,21.3469,-158.0858,78.69,71,100,5.75,light intensity drizzle
424,Souillac,MU,-20.5167,57.5167,73.78,88,40,6.91,light rain
425,Stornoway,GB,58.2093,-6.3865,51.76,84,99,13.8,overcast clouds
426,Mount Darwin,ZW,-16.7725,31.5838,51.76,85,0,3.18,clear sky
427,Mount Gambier,AU,-37.8333,140.7667,56.88,61,96,13.4,light rain
428,Jorpeland,NO,59.0225,6.0408,48.02,96,10,2.28,clear sky
429,Amot,NO,59.5714,7.9877,39.76,81,98,3.87,overcast clouds
430,Gilbues,BR,-9.8317,-45.3439,77.72,49,100,2.66,overcast clouds
431,Oktyabrskiy,RU,54.4815,53.471,49.62,93,100,6.82,overcast clouds
432,Porto Novo,BJ,6.4965,2.6036,82.22,87,98,5.21,overcast clouds
433,Malchevskaya,RU,49.0552,40.3625,44.37,96,69,9.35,broken clouds
434,Hervey Bay,AU,-25.2986,152.8535,77.27,76,1,2.98,clear sky
435,Bonavista,CA,48.6499,-53.1147,31.42,81,12,4.68,few clouds
436,Nis,FR,43.7031,7.2661,64.47,81,0,5.75,clear sky
437,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.39,90,43,8.19,scattered clouds
438,Redmond,US,47.674,-122.1215,61.74,87,80,1.99,broken clouds
439,Boende,CD,-0.2167,20.8667,72.57,87,99,0.25,light rain
440,Preobrazheniye,RU,42.9019,133.9064,55.27,67,35,11.05,scattered clouds
441,Olafsvik,IS,64.8945,-23.7142,47.05,92,100,13.44,overcast clouds
442,Katima Mulilo,NA,-17.5,24.2667,53.69,51,0,5.44,clear sky
443,Acapulco,MX,16.8634,-99.8901,82.69,69,41,9.33,scattered clouds
444,Along,IN,28.1667,94.7667,72.21,99,100,1.57,moderate rain
445,Mananjary,MG,-21.2167,48.3333,65.95,88,32,8.05,scattered clouds
446,Arys,KZ,42.4252,68.795,67.15,57,100,3.2,overcast clouds
447,Serabu,SL,7.7958,-12.0536,77.83,94,100,1.3,overcast clouds
448,San Quintin,MX,30.4833,-115.95,62.67,82,0,11.23,clear sky
449,Barretos,BR,-20.5572,-48.5678,65.01,95,100,3.74,overcast clouds
450,Nioki,CD,-2.7167,17.6833,72.75,86,78,1.07,broken clouds
451,Juneau,US,58.3019,-134.4197,52.84,56,100,3.2,overcast clouds
452,Khed,IN,17.7167,73.3833,84.6,69,99,4.03,overcast clouds
453,Coffs Harbour,AU,-30.3,153.1333,73.13,94,75,9.22,drizzle
454,Haines Junction,CA,60.7522,-137.5108,48.15,43,97,1.14,overcast clouds
455,Mitzic,GA,0.7821,11.549,68.23,98,99,1.77,light rain
456,Nakusp,CA,50.2499,-117.8023,48.47,100,100,3.44,overcast clouds
457,Asau,RO,46.4333,26.4,54.52,99,77,1.74,broken clouds
458,Plettenberg Bay,ZA,-34.0527,23.3716,61.07,52,0,4.99,clear sky
459,Lobito,AO,-12.3481,13.5456,75.56,82,71,3.71,broken clouds
460,Hansot,IN,21.5833,72.8,85.82,63,0,8.46,clear sky
