City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Beroroha,MG,2022-05-08 22:00:47,-21.6667,45.1667,68.68,79,0,1.86
1,Rikitea,PF,2022-05-08 22:00:47,-23.1203,-134.9692,76.37,77,78,19.69
2,Albany,US,2022-05-08 22:00:11,42.6001,-73.9662,63.88,29,100,1.01
3,Saint George,US,2022-05-08 21:57:19,37.1041,-113.5841,84.63,10,0,36.82
4,Atikokan,CA,2022-05-08 22:00:49,48.7555,-91.6216,48.7,93,100,13.33
5,Tasiilaq,GL,2022-05-08 22:00:50,65.6145,-37.6368,37.56,69,99,3.24
6,Hilo,US,2022-05-08 21:59:03,19.7297,-155.09,92.28,92,52,5.01
7,Hobart,AU,2022-05-08 22:00:51,-42.8794,147.3294,42.66,88,0,4.61
8,Puerto Ayora,EC,2022-05-08 22:00:52,-0.7393,-90.3518,75.04,79,51,9.44
9,Lebedyn,UA,2022-05-08 22:00:52,50.5852,34.4849,52.0,81,55,7.25
10,Ushuaia,AR,2022-05-08 22:00:26,-54.8,-68.3,37.27,83,19,6.89
11,Bengkulu,ID,2022-05-08 22:00:54,-3.8004,102.2655,77.0,82,90,3.74
12,Mapiri,BO,2022-05-08 22:00:54,-15.25,-68.1667,73.35,79,87,2.13
13,Saint-Philippe,RE,2022-05-08 22:00:55,-21.3585,55.7679,71.19,85,33,7.99
14,Harper,LR,2022-05-08 22:00:56,4.375,-7.7169,79.18,86,100,5.66
15,Port Elizabeth,ZA,2022-05-08 21:57:07,-33.918,25.5701,61.32,97,100,8.05
16,Saskylakh,RU,2022-05-08 22:00:57,71.9167,114.0833,9.57,94,95,13.67
17,Tiksi,RU,2022-05-08 22:00:57,71.6872,128.8694,8.01,94,74,4.18
18,Kigoma,TZ,2022-05-08 22:00:58,-4.8769,29.6267,74.61,76,100,2.33
19,Souillac,MU,2022-05-08 21:51:23,-20.5167,57.5167,71.98,94,20,3.44
20,Cape Town,ZA,2022-05-08 21:59:33,-33.9258,18.4232,58.91,85,0,1.14
21,Ahipara,NZ,2022-05-08 22:01:00,-35.1667,173.1667,65.73,75,98,10.4
22,Laguna,US,2022-05-08 22:01:00,38.421,-121.4238,67.14,32,75,11.5
23,Mataura,NZ,2022-05-08 22:01:01,-46.1927,168.8643,50.49,93,99,0.31
24,Torbay,CA,2022-05-08 22:01:02,47.6666,-52.7314,45.28,76,2,3.0
25,Bluff,NZ,2022-05-08 22:00:24,-46.6,168.3333,50.81,89,100,2.84
26,Hermanus,ZA,2022-05-08 22:01:03,-34.4187,19.2345,58.17,76,98,3.29
27,Pizhma,RU,2022-05-08 22:01:04,57.8642,47.1171,48.4,70,46,9.33
28,Atuona,PF,2022-05-08 22:01:05,-9.8,-139.0333,78.6,75,1,15.14
29,Lavrentiya,RU,2022-05-08 22:01:06,65.5833,-171.0,33.28,92,100,5.53
30,Alofi,NU,2022-05-08 22:01:06,-19.0595,-169.9187,80.22,78,89,17.2
31,Dera Bugti,PK,2022-05-08 22:01:07,29.0307,69.151,85.5,26,0,3.49
32,Chapais,CA,2022-05-08 22:01:08,49.7834,-74.8492,56.57,51,21,4.94
33,Plettenberg Bay,ZA,2022-05-08 22:01:09,-34.0527,23.3716,56.88,72,67,2.84
34,New Norfolk,AU,2022-05-08 22:01:10,-42.7826,147.0587,42.3,86,36,1.01
35,Westport,US,2022-05-08 22:01:11,41.1415,-73.3579,58.33,34,100,8.01
36,Mezen,RU,2022-05-08 22:01:12,65.8522,44.24,30.45,95,100,6.6
37,Yulara,AU,2022-05-08 22:01:13,-25.2406,130.9889,50.14,37,100,9.1
38,Yershov,RU,2022-05-08 22:01:13,51.3513,48.2766,46.98,60,97,5.95
39,Dawei,MM,2022-05-08 22:01:14,14.0833,98.2,77.63,88,100,2.53
40,Nikolskoye,RU,2022-05-08 22:01:15,59.7035,30.7861,40.71,87,49,5.53
41,Barrow,US,2022-05-08 22:00:16,71.2906,-156.7887,30.22,86,100,11.5
42,Kapaa,US,2022-05-08 22:01:16,22.0752,-159.319,82.38,81,61,5.01
43,Ponta Do Sol,PT,2022-05-08 22:01:17,32.6667,-17.1,63.23,74,66,7.07
44,Hirara,JP,2022-05-08 22:01:17,24.8,125.2833,75.47,94,75,5.75
45,Vardo,NO,2022-05-08 22:02:18,70.3705,31.1107,28.38,74,75,16.11
46,Hithadhoo,MV,2022-05-08 22:02:19,-0.6,73.0833,81.97,82,100,22.39
47,Nanortalik,GL,2022-05-08 22:02:19,60.1432,-45.2371,37.2,89,100,0.45
48,Carolina,PR,2022-05-08 22:01:38,18.3808,-65.9574,84.52,79,40,17.27
49,Bambous Virieux,MU,2022-05-08 22:02:21,-20.3428,57.7575,72.21,88,20,4.61
50,Busselton,AU,2022-05-08 22:02:21,-33.65,115.3333,55.42,83,1,3.0
51,Flagstaff,US,2022-05-08 22:02:22,35.1981,-111.6513,70.11,16,0,29.93
52,Pevek,RU,2022-05-08 21:55:45,69.7008,170.3133,22.73,85,100,11.18
53,Lebu,CL,2022-05-08 22:02:12,-37.6167,-73.65,55.69,97,100,3.4
54,Koriyama,JP,2022-05-08 22:02:24,37.4,140.3833,51.55,71,75,2.3
55,Vanimo,PG,2022-05-08 22:02:24,-2.6741,141.3028,80.69,85,100,6.22
56,Bay Roberts,CA,2022-05-08 22:02:25,47.5999,-53.2648,46.04,54,2,1.99
57,Belmonte,BR,2022-05-08 22:02:26,-15.8631,-38.8828,75.24,85,95,9.1
58,Itapirapua,BR,2022-05-08 22:02:27,-15.8233,-50.6133,80.19,54,67,4.92
59,Cabedelo,BR,2022-05-08 22:01:19,-6.9811,-34.8339,79.68,78,99,13.89
60,Naze,JP,2022-05-08 21:55:58,28.3667,129.4833,70.72,91,98,7.54
61,Ribeira Grande,PT,2022-05-08 22:02:28,38.5167,-28.7,62.94,79,27,5.84
62,Provideniya,RU,2022-05-08 22:02:29,64.3833,-173.3,33.15,95,84,10.6
63,Clyde River,CA,2022-05-08 21:55:16,70.4692,-68.5914,28.63,86,100,0.0
64,Roald,NO,2022-05-08 22:02:30,62.5833,6.1333,50.92,71,75,13.8
65,Cidreira,BR,2022-05-08 22:00:13,-30.1811,-50.2056,66.76,79,0,14.05
66,Svetlogorsk,BY,2022-05-08 22:02:31,52.6333,29.7333,49.6,91,95,9.82
67,Paamiut,GL,2022-05-08 22:02:32,61.994,-49.6678,33.03,88,100,19.3
68,Punta Arenas,CL,2022-05-08 22:00:48,-53.15,-70.9167,44.11,65,20,23.0
69,East London,ZA,2022-05-08 22:02:33,-33.0153,27.9116,63.18,75,96,11.41
70,Ahuimanu,US,2022-05-08 22:02:34,21.4447,-157.8378,81.54,74,25,7.0
71,Mariestad,SE,2022-05-08 22:02:35,58.7097,13.8237,37.87,61,13,4.25
72,Yellowknife,CA,2022-05-08 22:01:06,62.456,-114.3525,24.57,92,100,27.0
73,Shishou,CN,2022-05-08 22:02:36,29.7226,112.419,64.04,90,95,11.05
74,Avarua,CK,2022-05-08 22:02:37,-21.2078,-159.775,81.03,78,59,13.0
75,Faanui,PF,2022-05-08 22:02:37,-16.4833,-151.75,82.11,75,0,12.62
76,Jamestown,US,2022-05-08 22:02:39,42.097,-79.2353,67.51,16,0,0.0
77,Taoudenni,ML,2022-05-08 21:55:53,22.6783,-3.9836,86.32,8,25,10.45
78,Enterprise,US,2022-05-08 22:02:40,36.0252,-115.2419,84.29,14,75,27.63
79,Clarksburg,US,2022-05-08 22:02:30,39.2807,-80.3445,69.91,43,0,8.95
80,Henties Bay,NA,2022-05-08 22:02:42,-22.116,14.2845,60.26,67,0,5.93
81,Ambulu,ID,2022-05-08 22:02:43,-8.345,113.6058,76.06,90,94,2.86
82,Mount Isa,AU,2022-05-08 22:00:44,-20.7333,139.5,69.57,68,100,5.75
83,Codrington,AU,2022-05-08 22:02:44,-38.2667,141.9667,46.6,90,61,6.46
84,Flinders,AU,2022-05-08 22:01:01,-34.5833,150.8552,58.17,87,94,5.01
85,Kaitangata,NZ,2022-05-08 21:54:17,-46.2817,169.8464,52.68,91,89,2.28
86,Evensk,RU,2022-05-08 22:02:45,61.95,159.2333,31.08,92,95,3.96
87,Daru,PG,2022-05-08 22:02:46,-9.0763,143.2092,81.95,90,69,9.91
88,Tuatapere,NZ,2022-05-08 22:03:47,-46.1333,167.6833,53.37,87,100,2.3
89,Bardiyah,LY,2022-05-08 22:03:48,31.7561,25.0865,63.37,88,0,21.25
90,Swan Hill,AU,2022-05-08 22:03:48,-35.3378,143.5544,48.13,71,4,4.27
91,Awjilah,LY,2022-05-08 22:03:49,29.1081,21.2869,71.73,33,0,13.47
92,Bulgan,MN,2022-05-08 22:03:50,48.8125,103.5347,34.02,78,100,8.41
93,Port Augusta,AU,2022-05-08 22:03:39,-32.5,137.7667,53.31,69,79,4.47
94,Vaini,TO,2022-05-08 22:03:51,-21.2,-175.2,78.96,69,20,9.22
95,Vaitape,PF,2022-05-08 22:03:52,-16.5167,-151.75,82.11,75,0,12.5
96,Anbu,CN,2022-05-08 22:03:53,23.449,116.6809,71.55,81,100,3.58
97,Chokurdakh,RU,2022-05-08 22:00:15,70.6333,147.9167,16.43,86,61,8.88
98,Yar-Sale,RU,2022-05-08 22:03:54,66.8333,70.8333,35.2,100,100,10.51
99,Norman Wells,CA,2022-05-08 22:03:54,65.282,-126.8329,44.58,54,100,1.59
100,Sangar,RU,2022-05-08 22:03:55,63.9242,127.4739,32.23,95,99,6.87
101,Arraial Do Cabo,BR,2022-05-08 22:03:56,-22.9661,-42.0278,73.04,68,47,12.37
102,Mariental,NA,2022-05-08 22:03:56,-24.6333,17.9667,52.27,28,0,9.69
103,Hasaki,JP,2022-05-08 22:03:57,35.7333,140.8333,61.2,54,100,11.72
104,Raga,SS,2022-05-08 22:03:58,8.4596,25.678,77.81,65,100,6.08
105,Tuktoyaktuk,CA,2022-05-08 22:01:45,69.4541,-133.0374,35.71,89,47,12.77
106,Dikson,RU,2022-05-08 22:01:32,73.5069,80.5464,26.8,95,100,26.71
107,Bethel,US,2022-05-08 22:03:59,41.3712,-73.414,57.63,40,100,14.97
108,San Patricio,US,2022-05-08 22:04:01,28.017,-97.5169,90.32,55,1,20.42
109,Tutoia,BR,2022-05-08 22:04:01,-2.7619,-42.2744,77.52,91,100,8.48
110,Bako,ET,2022-05-08 22:04:02,5.7833,36.5667,63.36,89,39,3.87
111,Soyo,AO,2022-05-08 22:04:03,-6.1349,12.3689,77.97,91,22,5.14
112,Khatanga,RU,2022-05-08 22:04:04,71.9667,102.5,4.62,96,45,8.9
113,Zhigansk,RU,2022-05-08 22:04:05,66.7697,123.3711,18.68,93,100,25.19
114,Rawson,AR,2022-05-08 22:04:05,-43.3002,-65.1023,60.62,37,35,9.64
115,Cherskiy,RU,2022-05-08 22:04:06,68.75,161.3,25.11,89,100,12.95
116,Coihaique,CL,2022-05-08 22:02:41,-45.5752,-72.0662,41.61,91,7,7.47
117,Qaanaaq,GL,2022-05-08 22:03:00,77.484,-69.3632,24.4,81,100,3.09
118,Balaguer,ES,2022-05-08 22:04:08,41.7912,0.8109,64.42,75,94,6.46
119,Carnarvon,AU,2022-05-08 22:04:09,-24.8667,113.6333,60.87,94,0,9.22
120,Iskateley,RU,2022-05-08 22:04:10,67.6803,53.1512,28.29,94,100,6.55
121,Manggar,ID,2022-05-08 22:04:11,-2.8833,108.2667,82.31,80,100,6.35
122,Kuantan,MY,2022-05-08 22:04:12,3.8077,103.326,77.59,93,100,2.64
123,Charters Towers,AU,2022-05-08 22:01:44,-20.1,146.2667,68.45,90,100,11.52
124,Ginir,ET,2022-05-08 22:04:13,7.1333,40.7,58.21,78,56,5.44
125,Xining,CN,2022-05-08 22:00:12,36.6167,101.7667,44.98,79,1,2.01
126,Constitucion,CL,2022-05-08 22:00:57,-35.3333,-72.4167,54.3,92,100,6.44
127,Novolabinskaya,RU,2022-05-08 22:04:15,45.1096,39.894,48.83,79,84,0.76
128,Belyy,RU,2022-05-08 22:04:16,55.8402,32.9419,36.43,74,68,5.32
129,Bachaquero,VE,2022-05-08 22:04:17,9.9694,-71.1494,86.36,67,47,3.53
130,Tessalit,ML,2022-05-08 22:02:16,20.1986,1.0114,81.14,8,0,10.11
131,Ulaanbaatar,MN,2022-05-08 21:59:43,47.9077,106.8832,37.53,87,75,8.95
132,Arivonimamo,MG,2022-05-08 22:04:18,-19.0167,47.1833,62.65,93,2,2.48
133,Los Llanos De Aridane,ES,2022-05-08 22:05:19,28.6585,-17.9182,62.35,77,0,11.5
134,Bredasdorp,ZA,2022-05-08 22:05:20,-34.5322,20.0403,54.81,85,100,3.91
135,Airai,TL,2022-05-08 22:05:20,-8.9266,125.4092,57.96,89,51,4.18
136,Abu Kamal,SY,2022-05-08 22:05:21,34.4506,40.9171,69.03,32,0,5.7
137,Cabo San Lucas,MX,2022-05-08 22:00:45,22.8909,-109.9124,87.62,54,96,15.35
138,Islamkot,PK,2022-05-08 22:05:22,24.6997,70.177,79.2,69,0,12.48
139,Ewa Beach,US,2022-05-08 22:05:23,21.3156,-158.0072,84.15,56,75,17.27
140,Asosa,ET,2022-05-08 22:05:24,10.0667,34.5333,66.58,74,98,4.7
141,Upernavik,GL,2022-05-08 22:02:54,72.7868,-56.1549,16.52,83,60,5.86
142,Celestun,MX,2022-05-08 22:05:25,20.8667,-90.4,87.87,67,1,12.44
143,Caravelas,BR,2022-05-08 22:05:26,-17.7125,-39.2481,72.61,89,100,9.17
144,Tezu,IN,2022-05-08 21:55:40,27.9167,96.1667,72.41,70,2,4.68
145,Ust-Omchug,RU,2022-05-08 22:05:27,61.15,149.6333,29.53,83,49,2.48
146,San Cristobal,VE,2022-05-08 22:05:28,7.7669,-72.225,78.98,73,85,5.03
147,Komsomolskiy,UZ,2022-05-08 22:05:30,40.4272,71.7189,74.82,32,0,2.8
148,Oranjestad,AW,2022-05-08 22:05:31,12.524,-70.027,79.88,86,33,23.49
149,San Fernando,PH,2022-05-08 22:05:32,15.0286,120.6898,82.13,81,48,4.52
150,Thompson,CA,2022-05-08 21:55:51,55.7435,-97.8558,59.16,44,40,18.41
151,Mahebourg,MU,2022-05-08 22:05:33,-20.4081,57.7,72.25,88,20,4.61
152,Zhezkazgan,KZ,2022-05-08 22:05:34,47.8043,67.7144,53.62,33,100,17.54
153,Yuanli,TW,2022-05-08 22:05:35,24.4397,120.6535,74.86,94,75,10.36
154,Hami,CN,2022-05-08 22:05:36,42.8,93.45,66.42,31,6,6.8
155,Teplodar,UA,2022-05-08 22:05:37,46.5059,30.3252,47.21,58,6,4.97
156,Dryden,CA,2022-05-08 22:05:38,49.7833,-92.7503,46.69,100,100,9.22
157,Burns Lake,CA,2022-05-08 22:05:39,54.2331,-125.7533,46.4,56,100,7.96
158,Birao,CF,2022-05-08 22:05:40,10.2849,22.7882,88.2,25,88,5.08
159,Yumen,CN,2022-05-08 22:05:40,40.2833,97.2,58.6,42,72,8.1
160,Alyangula,AU,2022-05-08 22:05:41,-13.8483,136.4192,80.56,77,5,11.9
161,Rodrigues Alves,BR,2022-05-08 22:05:42,-7.738,-72.6509,79.5,75,96,0.98
162,Sao Felix Do Xingu,BR,2022-05-08 22:05:43,-6.6447,-51.995,77.9,78,65,2.71
163,Pokhara,NP,2022-05-08 22:03:01,28.2333,83.9833,66.94,65,11,6.26
164,Inta,RU,2022-05-08 22:05:44,66.0317,60.1659,46.09,77,99,15.32
165,Butaritari,KI,2022-05-08 22:05:45,3.0707,172.7902,81.82,79,13,18.32
166,Richards Bay,ZA,2022-05-08 22:05:46,-28.783,32.0377,65.3,89,97,10.27
167,Saldanha,ZA,2022-05-08 22:05:47,-33.0117,17.9442,57.27,88,100,7.65
168,Soria,ES,2022-05-08 22:05:48,41.6667,-2.6667,51.12,94,21,3.13
169,Hoganas,SE,2022-05-08 22:05:49,56.1997,12.558,47.44,80,16,1.99
170,Leningradskiy,RU,2022-05-08 22:05:49,69.3833,178.4167,26.26,91,100,8.37
171,Poum,NC,2022-05-08 22:05:50,-20.2333,164.0167,77.16,62,100,19.55
172,Katangli,RU,2022-05-08 22:05:51,51.7102,143.2326,32.04,99,95,13.0
173,Olympia,US,2022-05-08 22:01:46,47.0379,-122.9007,57.11,64,81,5.99
174,Nevel,RU,2022-05-08 22:05:52,56.0209,29.9284,39.4,59,81,6.15
175,Qaqortoq,GL,2022-05-08 22:05:53,60.7167,-46.0333,37.99,80,91,4.41
176,Ancud,CL,2022-05-08 22:05:54,-41.8697,-73.8203,51.51,87,49,3.89
177,Port Alfred,ZA,2022-05-08 22:05:54,-33.5906,26.891,56.17,92,99,1.99
178,Katsuura,JP,2022-05-08 22:05:55,35.1333,140.3,62.33,69,100,13.49
179,Carauari,BR,2022-05-08 22:05:56,-4.8828,-66.8958,76.42,95,37,2.73
180,Khani,GE,2022-05-08 22:06:57,41.9563,42.9566,42.37,99,100,1.52
181,Qasigiannguit,GL,2022-05-08 22:06:17,68.8193,-51.1922,28.65,83,4,0.43
182,Asau,RO,2022-05-08 22:06:58,46.4333,26.4,52.95,80,99,2.15
183,Pitea,SE,2022-05-08 22:06:59,65.3172,21.4794,35.69,69,35,6.91
184,Kavieng,PG,2022-05-08 22:07:00,-2.5744,150.7967,84.81,66,97,18.39
185,Lisakovsk,KZ,2022-05-08 22:07:01,52.5369,62.4936,46.87,39,49,8.32
186,Georgetown,MY,2022-05-08 22:03:28,5.4112,100.3354,82.33,83,20,5.75
187,Port Hedland,AU,2022-05-08 22:07:02,-20.3167,118.5667,69.85,40,89,8.05
188,Benguela,AO,2022-05-08 22:07:02,-12.5763,13.4055,74.73,81,4,0.83
189,Chicama,PE,2022-05-08 22:07:03,-7.8447,-79.1469,61.34,74,100,8.14
190,Prince Albert,CA,2022-05-08 22:03:35,53.2001,-105.7677,56.41,38,92,14.09
191,Gunjur,GM,2022-05-08 22:07:05,13.2019,-16.7339,73.47,83,0,10.36
192,Salalah,OM,2022-05-08 22:07:06,17.0151,54.0924,84.29,74,40,5.75
193,Mnogovershinnyy,RU,2022-05-08 22:07:06,53.9353,139.9242,32.47,73,98,8.63
194,Esperance,AU,2022-05-08 22:07:07,-33.8667,121.9,59.54,48,1,8.63
195,Iqaluit,CA,2022-05-08 22:07:08,63.7506,-68.5145,29.7,63,87,4.94
196,Margate,GB,2022-05-08 22:07:09,51.3813,1.3862,49.3,81,6,3.0
197,Pisco,PE,2022-05-08 22:06:39,-13.7,-76.2167,68.05,77,0,20.71
198,Vaida,EE,2022-05-08 22:07:10,59.2906,24.9658,40.93,60,0,9.22
199,Nhulunbuy,AU,2022-05-08 22:07:10,-12.2333,136.7667,83.01,83,75,10.36
200,Marsh Harbour,BS,2022-05-08 22:05:50,26.5412,-77.0636,78.1,74,0,11.05
201,Victoria,HK,2022-05-08 22:06:33,22.2855,114.1577,77.38,81,100,5.99
202,Shiojiri,JP,2022-05-08 22:07:12,36.1,137.9667,45.57,70,79,0.92
203,Nouadhibou,MR,2022-05-08 22:07:13,20.931,-17.0347,65.03,90,18,20.18
204,Cayenne,GF,2022-05-08 22:07:14,4.9333,-52.3333,82.09,1,40,3.44
205,Bandarbeyla,SO,2022-05-08 22:07:14,9.4942,50.8122,82.47,83,14,8.7
206,Whitehorse,CA,2022-05-08 22:07:15,60.7161,-135.0538,43.16,89,21,5.1
207,Umm Kaddadah,SD,2022-05-08 22:07:16,13.6017,26.6876,82.72,7,56,12.73
208,Longyearbyen,SJ,2022-05-08 22:07:16,78.2186,15.6401,15.64,57,40,19.57
209,Forestville,US,2022-05-08 22:06:09,38.8451,-76.875,56.73,49,20,13.8
210,Kousseri,CM,2022-05-08 22:07:18,12.0769,15.0306,93.74,27,75,4.03
211,Neiafu,TO,2022-05-08 22:07:18,-18.65,-173.9833,81.28,74,20,6.91
212,Rosrath,DE,2022-05-08 22:07:19,50.8956,7.1818,56.12,74,0,2.3
213,Ponta Delgada,PT,2022-05-08 22:07:20,37.7333,-25.6667,64.51,88,20,5.75
214,Catuday,PH,2022-05-08 22:07:20,16.2923,119.8062,80.98,69,57,8.43
215,Livingston,GB,2022-05-08 22:07:21,55.9029,-3.5226,53.58,79,0,4.61
216,Freetown,SL,2022-05-08 22:07:22,8.484,-13.2299,78.82,84,100,8.01
217,Sao Gabriel Da Cachoeira,BR,2022-05-08 22:07:23,-0.1303,-67.0892,76.59,95,63,1.7
218,Kruisfontein,ZA,2022-05-08 22:07:23,-34.0033,24.7314,55.42,67,96,4.0
219,Huilong,CN,2022-05-08 22:07:24,31.8111,121.655,61.93,70,5,12.15
220,Imeni Poliny Osipenko,RU,2022-05-08 22:07:25,52.4201,136.4853,40.05,76,27,7.38
221,Port Blair,IN,2022-05-08 22:07:25,11.6667,92.75,83.01,81,98,16.62
222,La Libertad,EC,2022-05-08 22:07:26,-2.2333,-80.9,74.86,83,0,14.97
223,Mar Del Plata,AR,2022-05-08 22:07:27,-38.0023,-57.5575,68.88,72,0,16.11
224,Kaiyuan,CN,2022-05-08 22:07:28,23.6977,103.3037,63.79,96,21,5.37
225,Xianyang,CN,2022-05-08 22:07:29,34.3378,108.7026,55.26,94,100,5.17
226,Carambei,BR,2022-05-08 22:08:30,-24.9178,-50.0972,52.95,86,7,4.45
227,Mareeba,AU,2022-05-08 22:08:30,-17.0,145.4333,72.45,93,29,7.47
228,Maniitsoq,GL,2022-05-08 22:08:31,65.4167,-52.9,31.73,83,47,16.78
229,Hofn,IS,2022-05-08 22:08:32,64.2539,-15.2082,46.33,99,100,7.9
230,Bixby,US,2022-05-08 22:04:23,35.942,-95.8833,90.55,58,0,17.27
231,Bilibino,RU,2022-05-08 22:08:33,68.0546,166.4372,23.79,81,100,5.01
232,Balikpapan,ID,2022-05-08 22:08:34,-1.2675,116.8289,77.99,94,40,3.44
233,Atasu,KZ,2022-05-08 22:08:34,48.6814,71.6433,44.4,35,63,16.49
234,Saint-Francois,FR,2022-05-08 22:08:35,46.4154,3.9054,55.67,76,0,4.61
235,Keflavik,IS,2022-05-08 22:08:36,64.0049,-22.5624,48.63,93,100,19.57
236,Kropotkin,RU,2022-05-08 22:08:37,45.4375,40.5756,47.21,80,94,4.21
237,Solnechnyy,RU,2022-05-08 22:08:37,50.7214,136.6319,45.05,62,99,8.99
238,Geraldton,AU,2022-05-08 22:06:41,-28.7667,114.6,54.01,87,40,5.75
239,Erzin,TR,2022-05-08 22:08:39,36.9559,36.2,58.71,72,38,3.02
240,Comodoro Rivadavia,AR,2022-05-08 22:08:39,-45.8667,-67.5,58.86,29,0,8.05
241,Baiao,BR,2022-05-08 22:08:40,-2.7906,-49.6717,74.52,98,100,3.24
242,Hun,LY,2022-05-08 22:08:41,29.1268,15.9477,67.62,46,0,12.46
243,Jamame,SO,2022-05-08 22:08:42,0.0722,42.7506,77.65,91,98,7.14
244,Honningsvag,NO,2022-05-08 22:08:43,70.9821,25.9704,31.75,80,20,18.41
245,Aklavik,CA,2022-05-08 22:08:43,68.2191,-135.0107,43.0,67,26,8.34
246,Sohag,EG,2022-05-08 22:07:18,26.557,31.6948,85.95,14,99,3.65
247,Pangnirtung,CA,2022-05-08 22:08:44,66.1451,-65.7125,27.03,89,87,2.86
248,Cabra,ES,2022-05-08 22:08:45,37.4725,-4.4421,66.65,52,99,3.4
249,Nome,US,2022-05-08 22:08:46,64.5011,-165.4064,32.16,93,100,20.71
250,Dongsheng,CN,2022-05-08 22:08:46,39.8161,109.9776,48.2,54,90,7.49
251,Port Hardy,CA,2022-05-08 22:08:47,50.6996,-127.4199,48.0,69,46,16.08
252,Santa Cruz Cabralia,BR,2022-05-08 22:08:34,-16.2781,-39.0247,73.63,88,75,3.44
253,Luderitz,NA,2022-05-08 22:08:48,-26.6481,15.1594,60.98,42,60,9.08
254,Klaksvik,FO,2022-05-08 22:08:49,62.2266,-6.589,49.12,98,100,20.47
255,Ankara,TR,2022-05-08 22:04:54,39.9199,32.8543,51.21,67,0,3.44
256,Shingu,JP,2022-05-08 22:08:50,33.7333,135.9833,63.99,71,71,4.76
257,Lompoc,US,2022-05-08 22:07:53,34.6391,-120.4579,71.56,58,0,20.71
258,Morant Bay,JM,2022-05-08 22:08:52,17.8815,-76.4093,83.82,71,9,9.37
259,Joacaba,BR,2022-05-08 22:08:52,-27.1781,-51.5047,55.76,88,0,3.13
260,Buritis,BR,2022-05-08 22:08:53,-15.6178,-46.4233,78.15,46,72,3.0
261,Sola,VU,2022-05-08 22:08:54,-13.8833,167.55,80.53,74,60,24.47
262,Antofagasta,CL,2022-05-08 22:08:54,-23.65,-70.4,63.68,84,3,7.99
263,Talcahuano,CL,2022-05-08 22:08:55,-36.7167,-73.1167,55.08,94,100,6.91
264,Maraba,BR,2022-05-08 22:08:56,-5.3686,-49.1178,78.98,100,20,0.0
265,Faya,SA,2022-05-08 22:08:56,18.3851,42.4509,66.72,56,0,0.98
266,Millau,FR,2022-05-08 22:08:57,44.0833,2.9167,57.33,87,69,2.59
267,Timra,SE,2022-05-08 22:08:58,62.487,17.3257,37.08,81,75,2.3
268,Fastovetskaya,RU,2022-05-08 22:08:59,45.9189,40.1589,48.18,79,90,5.32
269,Sept-Iles,CA,2022-05-08 22:07:03,50.2001,-66.3821,42.57,77,21,5.17
270,Rundu,NA,2022-05-08 22:09:00,-17.9333,19.7667,61.39,31,0,3.8
271,Kavaratti,IN,2022-05-08 22:09:00,10.5669,72.642,85.01,69,98,14.56
272,Sydney,AU,2022-05-08 22:05:40,-33.8679,151.2073,59.72,84,75,13.8
